type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2



🦋 YouTube新聞,#genre#



TVBS News,https://www.youtube.com/watch?v=m_dhMSvUCIc
三立iNEWS,https://www.youtube.com/watch?v=pF507BLtbqU
三立新聞,https://www.youtube.com/watch?v=QsGswQvRmtU
中天新聞,https://www.youtube.com/watch?v=vr3XyVCR4T0
中視新聞,https://www.youtube.com/watch?v=TCnaIE_SAtM
公視,https://www.youtube.com/watch?v=C6gYqSHLRw4
公視台語,https://www.youtube.com/watch?v=6KlRR_DGhmI
公視新聞,https://www.youtube.com/watch?v=quwqlazU-c8
台視新聞,https://www.youtube.com/watch?v=xL0ch83RAK8
民視新聞,https://www.youtube.com/watch?v=ylYJSBUgaMA
東森財經股市,https://www.youtube.com/watch?v=AEBeWMM1atA
東森財經新聞,https://www.youtube.com/watch?v=1I2iq41Akmo
東森新聞,https://www.youtube.com/watch?v=V1p33hqPrUk
非凡財經,https://www.youtube.com/watch?v=eA6Aczd3FZM
倪珍英語新聞,https://www.youtube.com/watch?v=HSImh9Pz_44
倪珍報氣象,https://www.youtube.com/watch?v=Tf3mktyg6bU
倪珍播新聞,https://www.youtube.com/watch?v=YBgQRpZqeug
華視新聞,https://www.youtube.com/watch?v=wM0g8EoUZ_E
新唐人亞太,https://www.youtube.com/watch?v=Bhp_V7H5QoY
鳳凰衛視,https://www.youtube.com/watch?v=fN9uYWCjQaw
寰宇財經,https://www.youtube.com/watch?v=7G62ua4RruQ
寰宇新聞,https://www.youtube.com/watch?v=6IquAgfvYmc
寰宇新聞台灣,https://www.youtube.com/watch?v=w87VGpgd90U
鏡新聞,https://www.youtube.com/watch?v=5n0y6b0Q25o



ABC News,https://www.youtube.com/watch?v=iipR5yUp36o
Arirang TV,https://www.youtube.com/watch?v=CJVBX7KI5nU
CCTV4 中文國際(亞洲),https://www.youtube.com/watch?v=7j92Myu2wzg
CCTV4 中文國際(美洲),https://www.youtube.com/watch?v=f6Kq93wnaZ8
FRANCE 24,https://www.youtube.com/watch?v=Ap-UM1O9RBU
JapaNews24,https://www.youtube.com/watch?v=coYw-eVU0Ks
KBS WORLD TV,https://www.youtube.com/watch?v=OxQQsIvJTTU
NHK WORLD,https://www.youtube.com/watch?v=f0lYkdA-Gtw
Sky News,https://www.youtube.com/watch?v=YDvsBbKfLPA
メ～テレNEWS,https://www.youtube.com/watch?v=-C6FE2m7kX8





🍀 Mix Source,#genre#


DAZN體育1,rtmp://f13h.mine.nu/sat/tv731
DAZN體育2,rtmp://f13h.mine.nu/sat/tv741
MOMO TV,rtmp://f13h.mine.nu/sat/tv761
中視,rtmp://f13h.mine.nu/sat/tv091
中視,rtmp://f13h.mine.nu:1935/sat/tv091
公視,rtmp://f13h.mine.nu/sat/tv771
